,Published,User,Comment,comment_trans,Positive,Negative,Neutral,Compound,comment_clean,klasifikasi,klasifikasi_bayes
67,2023-11-19T23:50:29Z,@Top_global01,"Ketakutan yang berlebihan hingga menolak mereka yang membutuhkan pertolongan.<br>Sementara mereka kaum muslimin saudara kita.<br>Kalau bukan kita yang menolong,lalu siapa????<br>Tidak adakah Pulau kosong yang bisa mereka huni,atau lahan kosong pemerintah untuk mereka hidup??<br>Atau tidak adakah solusi tepat untuk mereka,selain menolak mereka.<br>Jangan buat malu bangsa muslim terbesar di DUNIA ð¢ð¢ð¢",Excessive fear to reject those who need help the government for them to live  br or not is there a right solution for them besides rejecting them Dont make the biggest Muslim nation in the world ð¢ð¢ð¢,0.108,0.2,0.692,-0.644,excessive fear to reject those who need help the government for them to live br or not is there a right solution for them besides rejecting them dont make the biggest muslim nation in the world,Positif,Positif
68,2023-11-19T22:59:44Z,@azamazam7719,Biadap acehhhhh,BIADANG ACEHHHHH,0.0,0.0,1.0,0.0,biadang acehhhhh,Netral,Netral
69,2023-11-19T20:08:02Z,@ugbadomar5881,Ø³Ø¨Ø­Ø§Ù Ø§ÙÙÙ ÙØ¨Ø­ÙØ¯ Ø³Ø¨Ø­Ø§Ù Ø§ÙÙÙ Ø§ÙØ¹Ø¸ÙÙ,Ø³Ø¨Ø­Ø§Ù Ø§ÙÙÙ ÙØ¨Ø­ÙØ¯ Ø³Ø¨Ø­Ø§Ù Ø§ÙÙÙ Ø§ÙØ¹Ø¸ÙÙ,0.0,0.0,1.0,0.0,,Netral,Netral
70,2023-11-19T19:12:16Z,@edhoyeager,"AKU PUNYA IDE, INDONESIA KAN MEMPUNYAI RIBUAN PULAU, LALU BERI MEREKA 1 PULAU KOSONG UNTUK JADI TEMPAT TINGGAL MEREKA LALU KASIH MEREKA MERDEKA ,KAN TUJUAN ROHINGYA INGIN KAWASAN DAN INGIN MERDEKA.<br><br>JADIKAN PULAU ITU NEGARA TAPI SISTEM PEMERINTAHAN DAN PRESIDEN HARUS DIPEGANG KENDALI OLEH ORANG INDONESIA.<br><br>CONTOH KASIH NAMA NEGARA REPUBLIK BANGLADO, NEGARA SEMAKMURAN INDONESIA, DAN HARUS PAKAI BAHASA INDONESIA.<br><br>GUA SIH YAKIN NEGARA BANGLADO BISA MENYAINGIN SINGAPOREðð",I have an idea Indonesia has thousands of islands then give them 1 empty island to be their residence and then love them independent right Rohingya want to want the region and want to be independent br br Must be held in control by Indonesians,0.169,0.038,0.793,0.6486,i have an idea indonesia has thousands of islands then give them empty island to be their residence and then love them independent right rohingya want to want the region and want to be independent br br must be held in control by indonesian,Positif,Positif
71,2023-11-19T19:09:27Z,@userbaru5358,hallo apakah kasihanmu besok di balas kasihn jg .....nononono dia kn jd penggusur warga pribumimu.hari gini mikir belas kasihn ...ððð,Hello is your pity tomorrow in reply to love too  Nononono he is a native citizen,0.206,0.108,0.686,0.4588,hello is your pity tomorrow in reply to love too nononono he is a native citizen,Positif,Positif
72,2023-11-19T18:45:18Z,@putunembahkakung4953,"Komen di YT lebih waras dari pada yg di FB, banyak orangÂ² sok bijak di FB",Comments on YT are more sane than those in FB many people pretend to be wise on FB,0.151,0.068,0.78,0.4019,comments on yt are more sane than those in fb many people pretend to be wise on fb,Positif,Positif
73,2023-11-19T18:25:39Z,@MahdanLubis,Bom aja pengungsi itu,Just the refugee bomb,0.0,0.516,0.484,-0.4939,just the refugee bomb,Netral,Netral
74,2023-11-19T18:17:35Z,@handsomemonkey9282,"Dulunya warga Aceh sangat antusias membantu pengungsi Rohingya, tapi lama kelamaan jadi kesal karena sulit diatur dan mereka cenderung mencela Indonesia dengan membandingkannya dengan Australia yg katanya kalau jadi warga negara Australia hidupnya akan lebih mapan.<br>Tapi syukur lah masyarakat masih berbaik hati dengan memberi mereka bekal.",Formerly Acehnese people were very enthusiastic to help Rohingya refugees but over time it became upset because it was difficult to regulate and they tend to criticize Indonesia by comparing it with Australia which he said if he became an Australian citizen his life would be more established But thankfully the community was still kind by giving They are provided,0.205,0.129,0.666,0.7161,formerly acehnese people were very enthusiastic to help rohingya refugees but over time it became upset because it was difficult to regulate and they tend to criticize indonesia by comparing it with australia which he said if he became an australian citizen his life would be more established but thankfully the community was still kind by giving they are provid,Positif,Positif
75,2023-11-19T18:12:03Z,@lulin131,kalo terjadi apa&quot; Mereka diatas laut setelah kalian usir dunia ahirat kalian akan sangat berdoza,if what happens  quot They are above the sea after you kicked out the world of ahirat you will be very praying,0.117,0.0,0.883,0.4201,if what happens quot they are above the sea after you kicked out the world of ahirat you will be very pray,Positif,Positif
76,2023-11-19T17:53:08Z,@virgotekcomputer,Sekarang kalian tahu alasan negara-negara Arab di sekeliling Palestina yang menolak pengungsi dari Palestina.  Untunglah ada contoh nya untuk ngajarin orang-orang yang teriak-teriak Free Palestine.,Now you know the reason for Arab countries around Palestine who reject refugees from Palestine Luckily there is an example to teach people who are screaming free Palestine,0.184,0.148,0.669,0.3182,now you know the reason for arab countries around palestine who reject refugees from palestine luckily there is an example to teach people who are screaming free palestin,Positif,Negatif
77,2023-11-19T17:07:20Z,@ropik3376,ya allah sedih rasanya...smoga bangsa indo selalu sejahtra tidak seperti mereka.dan merekq semoga punya tempat yg layak.,O God its sad  I hope the indo people are always not like them And they hope that they have a decent place,0.271,0.179,0.55,0.3999,o god its sad i hope the indo people are always not like them and they hope that they have a decent plac,Negatif,Positif
78,2023-11-19T16:57:16Z,@arifrahmat8717,"Orang indonesia cenderung membela orang palestina secara mati-matian. Tapi kenapa orang rohingnya yg mau jadi pengungsi malah diusir? Padahal kan mereka banyak kesamaannya, seperti:<br><br>1. Etnis rohingya dan orang palestina sama-sama beragama islam.<br>2. Etnis rohingya dan orang palestina sama-sama terancam di negaranya sendiri.<br>3. Etnis rohingya dan orang palestina sama-sama hanya ingin bebas dari malapetaka yang disebabkan oleh konflik/peperangan.<br><br>Berdasarkan keterangan di atas, saya menjadi semakin bingung mengapa bisa ada dua jenis perlakuan yg berbeda dalam kondisi yang sama.",Indonesians tend to defend Palestinians desperately But why did the Rohingya who want to be a refugee instead was expelled Even though they have many similarities such as br br 1 Rohingya ethnic and Palestinians are both Muslim br 2 Rohingya ethnic and Palestinians are both threatened in their own country br 3 The Rohingya ethnic and Palestinians both just want to be free from disaster caused by conflictwar br br Based on the information above I became more confused why there could be two different types of treatments under the same conditions,0.068,0.161,0.771,-0.8998,indonesians tend to defend palestinians desperately but why did the rohingya who want to be a refugee instead was expelled even though they have many similarities such as br br rohingya ethnic and palestinians are both muslim br rohingya ethnic and palestinians are both threatened in their own country br the rohingya ethnic and palestinians both just want to be free from disaster caused by conflictwar br br based on the information above i became more confused why there could be two different types of treatments under the same condit,Positif,Positif
79,2023-11-19T16:39:29Z,@upstory2024,Pengungsi palestina pun harus di tolak,Palestinian refugees must be rejected,0.0,0.452,0.548,-0.5106,palestinian refugees must be reject,Netral,Netral
80,2023-11-19T16:01:31Z,@HailtoTheKing874,"Usir jgn dikasi tempat.<br>Itu semua kumpulan manusia biadab,ditolong skrg esok dibunuhnya kalian.suruh mereka mengungsi ke tmpat lain,jgn sekaliÂ² dikasi tempat.",Disconnect not to be given a place br Those are all a group of savage people helped by tomorrow you are killing,0.0,0.291,0.709,-0.8126,disconnect not to be given a place br those are all a group of savage people helped by tomorrow you are kil,Netral,Netral
81,2023-11-19T15:42:35Z,@safayun5411,Harus ada solusi bantu saudara seiman semoga Alloh jauhkan bahaya &amp; musibah spt tsunami tempo hr &amp; gempaâ lainnya. Ingatlah Alloh ketika senang &amp; bertawakallah. Semoga Alloh limpahkan rahmatnya dr arah yg tak disangkaâ.,There must be a solution to help your faith hopefully Allah keeps keeping the dangers  amp Disaster like Tsunami Tempo HR  amp Another earthquake Remember Allah when happy  amp Trust May Allah bestow his grace from unexpected direction ,0.392,0.126,0.482,0.926,there must be a solution to help your faith hopefully allah keeps keeping the dangers amp disaster like tsunami tempo hr amp another earthquake remember allah when happy amp trust may allah bestow his grace from unexpected direct,Positif,Positif
82,2023-11-19T15:41:14Z,@syahrinabubakar1801,Yang aku heran kenapa orang Melayu boleh tinggal di Burma sana tidak pulak melarikan diri balik Malaysia...,What I wonder why Malays can live in Burma there not run away from Malaysia ,0.0,0.0,1.0,0.0,what i wonder why malays can live in burma there not run away from malaysia,Positif,Netral
83,2023-11-19T15:09:26Z,@siboysajogja7609,usir aja...BERBAHAYA ITU BISA2 SEPERTI ISRAEL...NGUSIR PENDUDUK PALESTINA,just get rid of  dangerous it can be like Israel  Eventing the Palestinian population,0.128,0.158,0.714,-0.1531,just get rid of dangerous it can be like israel eventing the palestinian popul,Negatif,Netral
84,2023-11-19T14:57:24Z,@dedikusuma6795,LEMAH NYA PERTAHANAN KELAUTAN KITA. BIKIN MALU,We are weak in our marine defense Shame,0.12,0.48,0.4,-0.6705,we are weak in our marine defense sham,Negatif,Netral
85,2023-11-19T14:38:52Z,@areenarena,Salam dari malaysia.  Rasain kalian. Dahulu hina malaysia itu ini .,Greetings from Malaysia Feel you guys In the past this Malaysian despised,0.181,0.174,0.645,0.0258,greetings from malaysia feel you guys in the past this malaysian despi,Negatif,Negatif
86,2023-11-19T14:29:55Z,@rampadvocate3849,"Berarti kalau palestina juga datang ke indonesia , pasti diusir... ðððð",Means that Palestine also comes to Indonesia it must be expelled  ðððð,0.0,0.143,0.857,-0.25,means that palestine also comes to indonesia it must be expel,Netral,Netral
87,2023-11-19T14:28:09Z,@MorodokEpsision,"Yang bilang kasihan, ga punya rasa kemanusiaan, jelekin org Aceh karna nolak....silahkan Lo tampung sendiri d rumah dan tanah lo, jgn bisanya nyuruh orang saja..",Who said sorry did not have a sense of humanity ug you bad people because they refused  please accommodate yourself in your house and land dont usually tell people ,0.065,0.198,0.737,-0.5719,who said sorry did not have a sense of humanity ug you bad people because they refused please accommodate yourself in your house and land dont usually tell peopl,Negatif,Negatif
88,2023-11-19T14:21:08Z,@lucynanta482,Lebih baik tolak saja..... Nanti takutnya malah ngelunjak mending cari aman aja deh,Its better to just reject  Ill be afraid that I will even see me better to find it safe,0.33,0.102,0.568,0.7184,its better to just reject ill be afraid that i will even see me better to find it saf,Negatif,Netral
89,2023-11-19T14:20:24Z,@darmaone8129,"Mereka bukan terdampar..ini jelas sudah terorganisir..sebab bukan sekali dua kali..,jika tidak salah ini udah gelombang ketiga...dan hal ini terjadi di negara lain juga",They are not stranded  this is clearly organized  because its not once or twice  if Im not mistaken this is already the third wave  and this has happened in other countries too,0.124,0.0,0.876,0.5873,they are not stranded this is clearly organized because its not once or twice if im not mistaken this is already the third wave and this has happened in other countries too,Negatif,Negatif
90,2023-11-19T13:32:55Z,@handri1457,Katanya saudara..maaf yaa rohingya...hanya palestina aja yg saudaraðððð,He said brother  sorry yes the Rohingya  only Palestinians are brothers and sisters,0.159,0.076,0.765,0.34,he said brother sorry yes the rohingya only palestinians are brothers and sist,Negatif,Netral
91,2023-11-19T12:58:04Z,@pakimron5209,Pasti pengungsi Rohingya pernah berbuat  kesalahan sehingga di usir dr negaranya,Surely Rohingya refugees have made a mistake so that he was expelled from his country,0.158,0.24,0.601,-0.128,surely rohingya refugees have made a mistake so that he was expelled from his countri,Positif,Netral
92,2023-11-19T12:36:38Z,@harriyolandi9862,Ya Allah berikah mereka tempat di indonesia..mereka muslim..kasihan mereka..berilah mereka pulau kecil,O God they have a place in Indonesia  they are Muslim  they are pity  they are small islands,0.099,0.103,0.798,-0.0258,o god they have a place in indonesia they are muslim they are pity they are small island,Negatif,Netral
93,2023-11-19T12:26:48Z,@riannunuhitu3327,Yg jadi pertanyaan knapa mereka ditindas di negara sendiri sampai mengungsi,Who became the question because they were oppressed in their own country to evacuate,0.0,0.193,0.807,-0.4767,who became the question because they were oppressed in their own country to evacu,Positif,Positif
94,2023-11-19T12:19:12Z,@dwisur5094,"Kedepannya kita TDK tahu...drpd nnti timbul byk konflik dan timbul kriminalitas, konflik etnis, mending dipulangkan ke negara asal nya sana. Dilihat juga orangnya TDK produktif cenderung pasif. <br><br>Takutnya juga setelah merasakan enak di Aceh.. mereka mengundang Rohingnya Rohingnya utk berbondong bondong DTG ke Aceh dgn ratusan orang lagi. Semrawut yg jelas.",In the future we dont know  Dr Also seen people are not productive tend to be passive br br Afraid also after feeling good in Aceh  they invited the Rohingnya Rohingnya to flocked to Aceh with hundreds of more people Clear chaotic,0.176,0.067,0.757,0.5595,in the future we dont know dr also seen people are not productive tend to be passive br br afraid also after feeling good in aceh they invited the rohingnya rohingnya to flocked to aceh with hundreds of more people clear chaot,Positif,Positif
